Room,Time,Name,Department,Abstract,Narrative
213,1:00 - 1:20,Jennifer Bourn,Genome Science and Technology,Detection of Cox-2-expressing early stages of bladder cancer by fluorocoxib A,"Conventional optical imaging technologies can detect advanced stages of bladder cancer, however they have limitations to detect bladder cancer at the early stages. The aim of this study was to evaluate the novel Cox-2 selective optical imaging agent, fluorocoxib A, for detection of early stage bladder cancer. Fluorocoxib A specifically detected Cox-2-expressing bladder cancer in contrast to normal bladder tissue where no uptake was detected."
213,1:25 - 1:45,Rachel Slappy,"Mechanical, Aerospace, and Biomedical Engineering",Varying Levels of Degradation in Synthetic Polymers In Vivo,"Meshes made from synthetic polymers are often used to repair hernia defects. The polymers often chemically degrade in patients causing many negative symptoms. This study found that some of these materials degrade to varying extents in patients, which is useful when selecting mesh materials. "
213,1:50 - 2:10,Victoria Ramirez-Miller,Microbiology,"""How to Deal With Rejection: Terraforming Europa by Accepting the Null Hypothesis""","Europa, a moon of the planet Jupiter, is a recently discovered celestial body theorized to have both essential environmental requirements and potential for catalytic chemical processes to create and sustain conditions habitable to human life. In this exhibition, the contrary- the possibility that Europa cannot sustain human life- is explored as an unique option, giving rise  to potential new courses of action in microbial genetic engineering as a non-human alternative. In this alternative option, planetary ""microbe mining"" by terraforming foreign planetary soil is presented as recourse that benefits Earth's own ecosystem and contributes to our current understanding of the origins of life as we know it.
"
213,2:15 - 2:35,Lindsey O'Neal,Psychology,Seeing the Light: Using Optogenetics to Modulate Azospirillum brasilense Receptor Sensitivity,"We use a novel system that relies on different wavelengths of light to modulate  intracellular levels of molecules important for bacterial sensing. Upon altering small molecule levels, we can then monitor bacterial behavior and determine effect on sensing. "
213,2:40 - 3:00,Aparna Annamraju,Center for Renewable Carbon,Activation of lignocellulosic biomass in ionic liquids,Biomass is commonly referred to as the plant material present all across globe. How can we efficiently utilize this ever present source to our benefit to address the challenges of renewable fuels in the age of $1.50 gas?
213,3:05 - 3:30,Savannah Collins-Key,Geography,: Applying a Feminist Epistemological Approach to Climate Change,"In the efforts to combat climate change, recent studies have called for a feminist epistemological approach. Encompassing the perspectives of marginalized, powerless groups could help address the greater impacts of climatic change. By recognizing the lack of social justice within current climate change policies and applying feminist theory to scientific methodology, humans can produce innovative and different behaviors to live with the earth."
252,1:00 - 1:20,Susan Park,"Kinesiology, Recreation and Sport Studies", Sources of Error with Wearable Step Counters,"In recent years, devices such as activity monitors have become popular as more individuals are concerned about their health and measuring daily physical activity. One useful feature of activity monitors is step count however, these devices may provide inconsistent data in activities other than walking or running. In our study, we measured the accuracy of 11 activity monitors across 15 activities including: treadmill walking/running, activities of daily living and overground walking. 
"
252,1:25 - 1:45,Michelle Aranha,Chemical and Biomolecular Engineering,Transport of water and ions through single-walled armchair carbon nanotubes: A molecular dynamics study,"Carbon nanotubes (CNT) are promising materials with a vast range of potential applications, such as nanoscale electronic devices, nanoscale sensors, selective molecular filters, gas storage devices, nanofluidic devices, and targeted drug delivery devices, among many others. Confinement in such CNT based nanofluidic devices of dimensions approaching the characteristic length scales of the fluid leads to transport phenomena that is distinct from that seen in the continuum regime. Given the lack of theories to explain nanoscale transport phenenomena, our molecular dynamic simulation studies provide a microscopic level understanding of the structural, dynamical and energetic aspects of water and ion transport through these nanoporous hydrophobic pores which is important for the rational design of CNT based applications."
252,1:50 - 2:10,Ramya Enganti,Biochemistry & Cellular and Molecular Biology,Does the circadian clock regulate ribosomal protein phosphorylation? ,The circadian clock is known to regulate gene expression in plants. We are studying how the clock regulates protein synthesis through chemical modifications on specific proteins. 
252,2:15 - 2:35,Kimberly Bress,Psychology,Stress and Social Dominance: Cellular Mechanisms in the Ventral Hippocampus ,Not all individuals who experience stressful or traumatic events develop stress-related mental illness.  There is great interest in identifying the factors which make some individuals susceptible to the effects of stress and others resilient. 
252,2:40 - 3:00,Lindsay Toth,"Kinesiology, Recreation, and Sports Studies","Criterion Validity of Consumer and Research Grade Activity Monitors During Brief, Intermittent Walking Bouts","Steps taken per day is a quick and easy way to assess daily physical activity levels. Physical activity trackers commonly measure rhythmic, continuous stepping (i.e., taking a walk) quite accurately, however short bouts of stepping or non-rhythmic steps (i.e., steps taken when cooking breakfast) have not shown as accurate results. These inaccuracies could be caused by filters used in devices which are employed to prevent steps from being counted when none are taken (i.e., erroneous bodily movements when seated or standing but not walking or running).  This research aims to reach a better understanding of filters by comparing device outputs during several time- and step-based intermittent walking trials. "
252,3:05 - 3:30,Ashlyn Schwartz,Kinesiology Recreation and Sport Studies,Playground and Garden Activity Levels in Young Children,"In our lab, we analyze how outdoor environments influence play behaviors and activity levels in young children by measuring the specific elements of the environment that govern behavior.  Our ultimate goal is making play spaces conducive to physical activity by maximizing the time young children spend outdoors in natural settings."
253,1:00 - 1:20,Andrea Becker,Chemistry,Effect of Electrode Surface Structure on Electron Transport in Molecular Junctions: A Computational Study,"As nanotechnology continues to increase in complexity, circuitry has begun to approach the physical limits of Moore’s law. Molecular junctions are one component of these nanoelectronics and have great potential to be applied in a wide variety of consumer products; however, there is still much unknown about the electronic properties of these systems. Our study aims to computationally investigate a variety of molecular junctions to understand the effects of different structural characteristics of the junction on its conductance properties."
